violent,XMin,YMin,XMax,YMax,ImageID
0.0,0.0,0.0,0.0,0.0,i4OubIZo_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,i4OubIZo_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,i5xJxtv4gXs_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,i5xJxtv4gXs_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,i5xJxtv4gXs_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,i5xJxtv4gXs_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,i5xJxtv4gXs_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,i5xJxtv4gXs_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,I7u5I8Oa_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,I7u5I8Oa_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,IGCZWiP8_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,IGCZWiP8_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,iki0PAvq_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,iki0PAvq_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,iqAmk7ES_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,iqAmk7ES_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,iRnSE1TL_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,iRnSE1TL_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,iTs901V6_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,iTs901V6_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,IynvwHe9W3U_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,IynvwHe9W3U_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,IynvwHe9W3U_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,IynvwHe9W3U_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,IynvwHe9W3U_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,IynvwHe9W3U_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,IynvwHe9W3U_3.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,IynvwHe9W3U_3.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,J2Am3J0z_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,J2Am3J0z_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,J2rsCgMC_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,J2rsCgMC_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,JBRqNBaP_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,JBRqNBaP_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,jbSCSexU_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,jbSCSexU_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,JD9JJbiJ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,JD9JJbiJ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,jgjAKGZW_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,jgjAKGZW_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,JgXAUoyJ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,JgXAUoyJ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,jILBnY3lB2Q_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,jILBnY3lB2Q_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,jILBnY3lB2Q_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,jILBnY3lB2Q_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,jILBnY3lB2Q_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,jILBnY3lB2Q_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,jILBnY3lB2Q_3.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,jILBnY3lB2Q_3.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,jj9SJGft_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,jj9SJGft_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,jOZLjdSi_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,jOZLjdSi_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,JPIeYvRgo6I_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,JPIeYvRgo6I_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,JPIeYvRgo6I_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,JPIeYvRgo6I_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,JPIeYvRgo6I_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,JPIeYvRgo6I_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,JPMLt2ZH_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,JPMLt2ZH_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,jR91oXYV_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,jR91oXYV_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,JsjF2OSJ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,JsjF2OSJ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,jTbvVbkUaPM_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,jTbvVbkUaPM_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,jTbvVbkUaPM_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,jTbvVbkUaPM_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,JwfajujK_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,JwfajujK_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,JWFfsHEG_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,JWFfsHEG_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,JwTPruSFTjk_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,JwTPruSFTjk_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,JxpNuQop_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,JxpNuQop_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,jXrwQsZJ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,jXrwQsZJ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,K4700BuM_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,K4700BuM_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,kB9NYpu1_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,kB9NYpu1_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,kBSHDWaGFyc_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,kBSHDWaGFyc_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,kExp3yhspR0_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,kExp3yhspR0_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,kExp3yhspR0_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,kExp3yhspR0_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,kFbpQrq2_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,kFbpQrq2_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,KklEipxk_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,KklEipxk_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,KLEwMKTN_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,KLEwMKTN_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,kLHNW0uRutY_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,kLHNW0uRutY_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Km94kW0O_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Km94kW0O_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,kMI2JME3Aag_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,kMI2JME3Aag_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,kMI2JME3Aag_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,kMI2JME3Aag_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,kMI2JME3Aag_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,kMI2JME3Aag_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,kMI2JME3Aag_3.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,kMI2JME3Aag_3.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,kMI2JME3Aag_4.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,kMI2JME3Aag_4.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,KOaUqaC8_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,KOaUqaC8_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,kOp57sQKMPY_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,kOp57sQKMPY_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,kOp57sQKMPY_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,kOp57sQKMPY_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,kOp57sQKMPY_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,kOp57sQKMPY_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,KQTiHlA11fM_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,KQTiHlA11fM_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,KQTiHlA11fM_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,KQTiHlA11fM_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,KQTiHlA11fM_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,KQTiHlA11fM_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,KxOHVkVQ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,KxOHVkVQ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,K_7hT4N2QCE_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,K_7hT4N2QCE_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,l4gqDHx9_dI_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,l4gqDHx9_dI_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,l4gqDHx9_dI_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,l4gqDHx9_dI_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,L9tYVvJY_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,L9tYVvJY_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,La60qonu_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,La60qonu_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,La9lzohO_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,La9lzohO_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,LbYQs9oA_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,LbYQs9oA_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,lhxMVtH7_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,lhxMVtH7_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,LiCakkNH_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,LiCakkNH_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ljLg4lFbS0Y_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ljLg4lFbS0Y_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ljLg4lFbS0Y_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ljLg4lFbS0Y_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,LLo_TXIz5-g_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,LLo_TXIz5-g_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,LLo_TXIz5-g_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,LLo_TXIz5-g_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,LMNJJere_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,LMNJJere_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,lNAzMZFI_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,lNAzMZFI_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,lQ39ffan_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,lQ39ffan_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,LqW9A21g_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,LqW9A21g_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,lS7tAuv0_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,lS7tAuv0_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,LSJPhJTB_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,LSJPhJTB_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Lui5zaon_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Lui5zaon_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,lx4TN9dS_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,lx4TN9dS_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,m3PZvVSL_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,m3PZvVSL_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,M4syignQ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,M4syignQ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,MBxCX6pw_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,MBxCX6pw_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,McDxnU7x_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,McDxnU7x_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,mE9Cp4na_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,mE9Cp4na_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,MhiGg6f7_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,MhiGg6f7_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,MhVfgPWz_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,MhVfgPWz_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,mHY487R6_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,mHY487R6_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,MmUtpm6Z_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,MmUtpm6Z_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,MOST Shocking CCTV footage (_TwPzPRK7dc)_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,MOST Shocking CCTV footage (_TwPzPRK7dc)_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,MOST Shocking CCTV footage (_TwPzPRK7dc)_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,MOST Shocking CCTV footage (_TwPzPRK7dc)_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,mRqg-WXiR7Q_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,mRqg-WXiR7Q_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,muJDFQqbbmA_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,muJDFQqbbmA_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,muJDFQqbbmA_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,muJDFQqbbmA_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,mVAv7aB5_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,mVAv7aB5_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,mx0UXBFc_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,mx0UXBFc_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,mX4cQM1xMFc_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,mX4cQM1xMFc_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,MX77f2TD_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,MX77f2TD_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,N1Q9v-saJ_g_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,N1Q9v-saJ_g_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ndNHBJbS_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ndNHBJbS_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,NEUya2Rr_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,NEUya2Rr_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,niXRLeON_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,niXRLeON_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,nj9Rc3lY_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,nj9Rc3lY_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,NmNKzttk_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,NmNKzttk_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,NPeKBgURcxI_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,NPeKBgURcxI_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,NPeKBgURcxI_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,NPeKBgURcxI_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,NPeKBgURcxI_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,NPeKBgURcxI_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,NSdXEN1l_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,NSdXEN1l_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,NvYo6CS_i_A_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,NvYo6CS_i_A_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,NvYo6CS_i_A_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,NvYo6CS_i_A_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,NxtwlqSnLbY_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,NxtwlqSnLbY_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,NxtwlqSnLbY_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,NxtwlqSnLbY_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,o8sEvktx_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,o8sEvktx_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,oAeudqZD_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,oAeudqZD_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,OAFsSiyX_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,OAFsSiyX_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,OAfV0xPIhZw_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,OAfV0xPIhZw_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,OAfV0xPIhZw_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,OAfV0xPIhZw_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,OakN3f1N_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,OakN3f1N_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,oByKgGBL_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,oByKgGBL_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,OCseFRss_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,OCseFRss_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,oDGm-DOOyI4_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,oDGm-DOOyI4_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,oDGm-DOOyI4_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,oDGm-DOOyI4_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,oDGm-DOOyI4_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,oDGm-DOOyI4_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,oDWNiATJ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,oDWNiATJ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,OdxnpEnn_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,OdxnpEnn_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,OFwYyouR_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,OFwYyouR_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,oG3Qxvq0_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,oG3Qxvq0_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,oIEZ45OCmAw_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,oIEZ45OCmAw_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,okA8k7rF_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,okA8k7rF_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,oLs9ckoV_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,oLs9ckoV_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,oMZpqizQ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,oMZpqizQ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,on2HIPgB_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,on2HIPgB_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,OTVE3eLAuUM_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,OTVE3eLAuUM_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,OTVE3eLAuUM_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,OTVE3eLAuUM_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,OTVE3eLAuUM_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,OTVE3eLAuUM_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,OU7AM5fv_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,OU7AM5fv_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,oUqxGhTe_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,oUqxGhTe_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,oVMhWJIpHnc_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,oVMhWJIpHnc_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,oVMhWJIpHnc_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,oVMhWJIpHnc_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,oVMhWJIpHnc_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,oVMhWJIpHnc_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,oW8ySS0rN4Y_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,oW8ySS0rN4Y_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,oYFVr2kK_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,oYFVr2kK_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,OznqyUJq_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,OznqyUJq_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,p19HiyCX7EQ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,p19HiyCX7EQ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,p9d6QmKh_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,p9d6QmKh_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Pe1uIhp4dAQ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Pe1uIhp4dAQ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,PFw7SeFOD04_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,PFw7SeFOD04_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,PFw7SeFOD04_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,PFw7SeFOD04_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,pHiqIppg_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,pHiqIppg_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,pinuwjwm_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,pinuwjwm_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,PJDdPv2b9-s_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,PJDdPv2b9-s_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,PJDdPv2b9-s_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,PJDdPv2b9-s_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,pKOUG5AqLpY_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,pKOUG5AqLpY_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,pLb6Zimq_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,pLb6Zimq_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,PNoO9WGJ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,PNoO9WGJ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,PqB7UvdW_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,PqB7UvdW_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,pr8yRPMO_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,pr8yRPMO_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,PTy2vx8Ejas_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,PTy2vx8Ejas_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,pU9BTy7h_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,pU9BTy7h_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,q2yEYFD5_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,q2yEYFD5_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,q78eIX56_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,q78eIX56_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Q876qiBJYfA_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Q876qiBJYfA_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Q876qiBJYfA_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Q876qiBJYfA_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,QCgEbCBH_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,QCgEbCBH_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,qEeRHumV_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,qEeRHumV_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,qIRZ4SMf_0.avi_0.jpg
